name,minPlayers,maxPlayers,minTime,maxTime,year,isBorrowed,returnDate
12 Days,3,5,15,15,2011,false,-1
5-Minute Marvel,2,5,5,5,2018,false,-1
7 Wonders,2,7,30,30,2010,false,-1
7 Wonders Duel,2,2,30,30,2015,false,-1
7 Wonders: Architects,2,7,25,25,2021,false,-1
Aargh!,2,4,20,20,2005,false,-1
Abalone,2,2,30,30,1987,false,-1
Abandon All Artichokes,2,4,20,20,2020,false,-1
Abyss,2,4,60,30,2014,false,-1
Acquire,2,6,90,90,1963,false,-1
Adventure Land,2,4,45,45,2015,false,-1
Aeon's End: War Eternal,1,4,60,60,2017,false,-1
Africana,2,4,60,60,2012,false,-1
Airlines Europe,2,5,75,75,2011,false,-1
Akropolis,1,4,30,20,2022,false,-1
Akrotiri,2,2,45,45,2014,false,-1
Aladdin's Dragons,3,5,90,60,2000,false,-1
Alchemists,2,4,120,120,2014,false,-1
Alea Iacta Est,2,5,60,60,2009,false,-1
Alhambra,2,6,60,45,2003,false,-1
Alien Frontiers,2,4,90,90,2010,false,-1
Among the Stars,2,4,30,30,2012,false,-1
Anima: Shadow of Omega,2,5,60,60,2006,false,-1
Animals on Board,2,4,30,15,2016,false,-1
Anomia,3,6,30,30,2010,false,-1
Apples to Apples,4,10,30,20,1999,false,-1
Arboretum,2,4,30,30,2015,false,-1
Arcane Academy,2,4,45,30,2016,false,-1
Archaeology: The Card Game,2,4,20,20,2007,false,-1
Archaeology: The New Expedition,2,5,30,20,2016,false,-1
Architects of the West Kingdom,1,5,80,60,2018,false,-1
Arena: Roma II,2,2,45,30,2009,false,-1
"Artifacts, Inc.",2,4,60,60,2014,false,-1
Asante,2,2,40,40,2013,false,-1
Ascension: Storm of Souls,1,4,30,30,2011,false,-1
At the Gates of Loyang,1,4,120,60,2009,false,-1
Atlantis Rising,2,6,90,30,2012,false,-1
Automania,2,4,90,60,2015,false,-1
Azul,2,4,45,30,2017,false,-1
BANG!,4,7,40,20,2002,false,-1
BANG! The Dice Game,3,8,15,15,2013,false,-1
BANG! The Dice Game,3,8,15,15,2013,false,-1
Bacchus' Banquet,3,5,30,30,2008,false,-1
Back to the Future: Back in Time,2,4,50,50,2020,false,-1
Bad Company,1,6,30,30,2021,false,-1
Bag of Chips,2,5,20,15,2021,false,-1
Bandido,1,4,15,10,2016,false,-1
Barbarossa,3,4,60,60,1988,false,-1
Bargain Quest,2,6,60,30,2017,false,-1
BasketBoss,2,5,50,50,2009,false,-1
Battle Line,2,2,30,30,2000,false,-1
Battle Merchants,2,4,120,120,2014,false,-1
BattleCON: Fate of Indines,2,2,60,30,2015,false,-1
Beasty Bar,2,4,20,20,2014,false,-1
Beer!,2,6,0,0,2001,false,-1
Belratti,3,7,25,25,2018,false,-1
Betrayal at House on the Hill,3,6,60,60,2004,false,-1
Between Two Cities,1,7,25,25,2015,false,-1
Biblios,2,4,30,30,2007,false,-1
Black Friday,2,5,55,55,2010,false,-1
Blokus,2,4,20,20,2000,false,-1
Blood Bound,6,12,30,30,2013,false,-1
Blood Rage,2,4,90,60,2015,false,-1
Bloodborne: The Card Game,3,5,45,30,2016,false,-1
Blueprints,2,4,30,30,2013,false,-1
Blueprints,2,4,30,30,2013,false,-1
Boggle,1,8,10,10,1972,false,-1
Bohnanza,2,7,45,45,1997,false,-1
Bomb Busters,2,5,30,30,2024,false,-1
Boss Monster: The Dungeon Building Card Game,2,4,30,30,2013,false,-1
Bosworth,2,4,60,60,1998,false,-1
Botswana,2,5,30,20,1994,false,-1
Brass: Birmingham,2,4,120,60,2018,false,-1
Bridge Troll,3,6,45,45,2009,false,-1
Broom Service,2,5,75,30,2015,false,-1
Bruges,2,4,60,60,2013,false,-1
Brynk,2,99,30,15,2016,false,-1
Buccaneer Bones,1,4,15,15,2013,false,-1
Bunny Kingdom,2,4,60,40,2017,false,-1
"But Wait, There's More!",3,10,30,30,2011,false,-1
Butterfly Garden,2,4,30,30,2012,false,-1
BuyWord,1,4,45,45,2004,false,-1
CV,2,4,60,60,2013,false,-1
Ca$h 'n Gun$,4,6,30,30,2005,false,-1
